ASSET,Industry
STOCK10000,HLC
STOCK10001,FINBANK
STOCK10002,HLC
STOCK10003,ITCSOFT
STOCK10004,HLC
STOCK10005,CDI
STOCK10006,FINREAL
STOCK10007,FIN
STOCK10008,CST
STOCK10009,ITCSOFT
STOCK10010,HLC
STOCK10011,EGY
STOCK10012,HLC
STOCK10013,CST
STOCK10014,EGY
STOCK10015,EGY
STOCK10016,CST
STOCK10017,CDI
STOCK10018,IND
STOCK10019,EGY
STOCK10020,EGY
STOCK10021,IND
STOCK10022,HLC
STOCK10023,UTL
STOCK10024,CDI
STOCK10025,HLC
STOCK10026,IND
STOCK10027,UTL
STOCK10028,HLC
STOCK10029,IND
STOCK10030,MAT
STOCK10031,EGY
STOCK10032,UTL
STOCK10033,CST
STOCK10034,CDI
STOCK10035,FINBANK
STOCK10036,FINBANK
STOCK10037,IND
STOCK10038,ITCSOFT
STOCK10039,HLC
STOCK10040,ITC
STOCK10041,ITCSOFT
STOCK10042,FIN
STOCK10043,HLC
STOCK10044,HLC
STOCK10045,FINBANK
STOCK10046,MAT
STOCK10047,CDI
STOCK10048,FINREAL
STOCK10049,ITC
STOCK10050,EGY
STOCK10051,FIN
STOCK10052,HLC
STOCK10053,FINREAL
STOCK10054,FINREAL
STOCK10055,ITCSOFT
STOCK10056,HLC
STOCK10057,IND
STOCK10058,FIN
STOCK10059,FIN
STOCK10060,FINBANK
STOCK10061,IND
STOCK10062,ITCSOFT
STOCK10063,CDI
STOCK10064,FINREAL
STOCK10065,EGY
STOCK10066,ITCSOFT
STOCK10067,IND
STOCK10068,UTL
STOCK10069,FIN
STOCK10070,ITCSOFT
STOCK10071,UTL
STOCK10072,HLC
STOCK10073,FIN
STOCK10074,FINREAL
STOCK10075,ITC
STOCK10076,UTL
STOCK10077,CST
STOCK10078,HLC
STOCK10079,IND
STOCK10080,MAT
STOCK10081,HLC
STOCK10082,FINBANK
STOCK10083,HLC
STOCK10084,HLC
STOCK10085,HLC
STOCK10086,CDI
STOCK10087,FINBANK
STOCK10088,ITC
STOCK10089,CST
STOCK10090,EGY
STOCK10091,MAT
STOCK10092,FIN
STOCK10093,HLC
STOCK10094,ITCSOFT
STOCK10095,CDI
STOCK10096,CDI
STOCK10097,FIN
STOCK10098,ITC
STOCK10099,CST
STOCK10100,UTL
STOCK10101,CST
STOCK10102,HLC
STOCK10103,CDI
STOCK10104,FIN
STOCK10105,CDI
STOCK10106,CDI
STOCK10107,MAT
STOCK10108,ITCSOFT
STOCK10109,CST
STOCK10110,UTL
STOCK10111,ITCSOFT
STOCK10112,CDI
STOCK10113,CST
STOCK10114,ITCSOFT
STOCK10115,FINBANK
STOCK10116,ITCSOFT
STOCK10117,FIN
STOCK10118,ITCSOFT
STOCK10119,HLC
STOCK10120,FINREAL
STOCK10121,CDI
STOCK10122,IND
STOCK10123,CDI
STOCK10124,HLC
STOCK10125,EGY
STOCK10126,ITC
STOCK10127,MAT
STOCK10128,ITCSOFT
STOCK10129,FIN
STOCK10130,MAT
STOCK10131,CST
STOCK10132,HLC
STOCK10133,EGY
STOCK10134,CDI
STOCK10135,HLC
STOCK10136,CDI
STOCK10137,IND
STOCK10138,UTL
STOCK10139,ITCSOFT
STOCK10140,FINBANK
STOCK10141,HLC
STOCK10142,IND
STOCK10143,FINBANK
STOCK10144,CDI
STOCK10145,FINBANK
STOCK10146,CDI
STOCK10147,UTL
STOCK10148,ITCSOFT
STOCK10149,MAT
STOCK10150,ITCSOFT
STOCK10151,FINBANK
STOCK10152,FINBANK
STOCK10153,IND
STOCK10154,IND
STOCK10155,UTL
STOCK10156,EGY
STOCK10157,EGY
STOCK10158,CST
STOCK10159,MAT
STOCK10160,MAT
STOCK10161,IND
STOCK10162,FINREAL
STOCK10163,FINREAL
STOCK10164,MAT
STOCK10165,ITCSOFT
STOCK10166,HLC
STOCK10167,ITCSOFT
STOCK10168,MAT
STOCK10169,UTL
STOCK10170,FINREAL
STOCK10171,FINBANK
STOCK10172,FINBANK
STOCK10173,CST
STOCK10174,FINREAL
STOCK10175,FIN
STOCK10176,HLC
STOCK10177,UTL
STOCK10178,FINBANK
STOCK10179,FIN
STOCK10180,HLC
STOCK10181,UTL
STOCK10182,CST
STOCK10183,MAT
STOCK10184,UTL
STOCK10185,HLC
STOCK10186,CDI
STOCK10187,HLC
STOCK10188,MAT
STOCK10189,UTL
STOCK10190,ITC
STOCK10191,HLC
