invariant_id,name_sec
STOCK10000,STOCK10000
STOCK10001,STOCK10001
STOCK10002,STOCK10002
STOCK10003,STOCK10003
STOCK10004,STOCK10004
STOCK10005,STOCK10005
STOCK10006,STOCK10006
STOCK10007,STOCK10007
STOCK10008,STOCK10008
STOCK10009,STOCK10009
STOCK10010,STOCK10010
STOCK10011,STOCK10011
STOCK10012,STOCK10012
STOCK10013,STOCK10013
STOCK10014,STOCK10014
STOCK10015,STOCK10015
STOCK10016,STOCK10016
STOCK10017,STOCK10017
STOCK10018,STOCK10018
STOCK10019,STOCK10019
STOCK10020,STOCK10020
STOCK10021,STOCK10021
STOCK10022,STOCK10022
STOCK10023,STOCK10023
STOCK10024,STOCK10024
STOCK10025,STOCK10025
STOCK10026,STOCK10026
STOCK10027,STOCK10027
STOCK10028,STOCK10028
STOCK10029,STOCK10029
STOCK10030,STOCK10030
STOCK10031,STOCK10031
STOCK10032,STOCK10032
STOCK10033,STOCK10033
STOCK10034,STOCK10034
STOCK10035,STOCK10035
STOCK10036,STOCK10036
STOCK10037,STOCK10037
STOCK10038,STOCK10038
STOCK10039,STOCK10039
STOCK10040,STOCK10040
STOCK10041,STOCK10041
STOCK10042,STOCK10042
STOCK10043,STOCK10043
STOCK10044,STOCK10044
STOCK10045,STOCK10045
STOCK10046,STOCK10046
STOCK10047,STOCK10047
STOCK10048,STOCK10048
STOCK10049,STOCK10049
STOCK10050,STOCK10050
STOCK10051,STOCK10051
STOCK10052,STOCK10052
STOCK10053,STOCK10053
STOCK10054,STOCK10054
STOCK10055,STOCK10055
STOCK10056,STOCK10056
STOCK10057,STOCK10057
STOCK10058,STOCK10058
STOCK10059,STOCK10059
STOCK10060,STOCK10060
STOCK10061,STOCK10061
STOCK10062,STOCK10062
STOCK10063,STOCK10063
STOCK10064,STOCK10064
STOCK10065,STOCK10065
STOCK10066,STOCK10066
STOCK10067,STOCK10067
STOCK10068,STOCK10068
STOCK10069,STOCK10069
STOCK10070,STOCK10070
STOCK10071,STOCK10071
STOCK10072,STOCK10072
STOCK10073,STOCK10073
STOCK10074,STOCK10074
STOCK10075,STOCK10075
STOCK10076,STOCK10076
STOCK10077,STOCK10077
STOCK10078,STOCK10078
STOCK10079,STOCK10079
STOCK10080,STOCK10080
STOCK10081,STOCK10081
STOCK10082,STOCK10082
STOCK10083,STOCK10083
STOCK10084,STOCK10084
STOCK10085,STOCK10085
STOCK10086,STOCK10086
STOCK10087,STOCK10087
STOCK10088,STOCK10088
STOCK10089,STOCK10089
STOCK10090,STOCK10090
STOCK10091,STOCK10091
STOCK10092,STOCK10092
STOCK10093,STOCK10093
STOCK10094,STOCK10094
STOCK10095,STOCK10095
STOCK10096,STOCK10096
STOCK10097,STOCK10097
STOCK10098,STOCK10098
STOCK10099,STOCK10099
STOCK10100,STOCK10100
STOCK10101,STOCK10101
STOCK10102,STOCK10102
STOCK10103,STOCK10103
STOCK10104,STOCK10104
STOCK10105,STOCK10105
STOCK10106,STOCK10106
STOCK10107,STOCK10107
STOCK10108,STOCK10108
STOCK10109,STOCK10109
STOCK10110,STOCK10110
STOCK10111,STOCK10111
STOCK10112,STOCK10112
STOCK10113,STOCK10113
STOCK10114,STOCK10114
STOCK10115,STOCK10115
STOCK10116,STOCK10116
STOCK10117,STOCK10117
STOCK10118,STOCK10118
STOCK10119,STOCK10119
STOCK10120,STOCK10120
STOCK10121,STOCK10121
STOCK10122,STOCK10122
STOCK10123,STOCK10123
STOCK10124,STOCK10124
STOCK10125,STOCK10125
STOCK10126,STOCK10126
STOCK10127,STOCK10127
STOCK10128,STOCK10128
STOCK10129,STOCK10129
STOCK10130,STOCK10130
STOCK10131,STOCK10131
STOCK10132,STOCK10132
STOCK10133,STOCK10133
STOCK10134,STOCK10134
STOCK10135,STOCK10135
STOCK10136,STOCK10136
STOCK10137,STOCK10137
STOCK10138,STOCK10138
STOCK10139,STOCK10139
STOCK10140,STOCK10140
STOCK10141,STOCK10141
STOCK10142,STOCK10142
STOCK10143,STOCK10143
STOCK10144,STOCK10144
STOCK10145,STOCK10145
STOCK10146,STOCK10146
STOCK10147,STOCK10147
STOCK10148,STOCK10148
STOCK10149,STOCK10149
STOCK10150,STOCK10150
STOCK10151,STOCK10151
STOCK10152,STOCK10152
STOCK10153,STOCK10153
STOCK10154,STOCK10154
STOCK10155,STOCK10155
STOCK10156,STOCK10156
STOCK10157,STOCK10157
STOCK10158,STOCK10158
STOCK10159,STOCK10159
STOCK10160,STOCK10160
STOCK10161,STOCK10161
STOCK10162,STOCK10162
STOCK10163,STOCK10163
STOCK10164,STOCK10164
STOCK10165,STOCK10165
STOCK10166,STOCK10166
STOCK10167,STOCK10167
STOCK10168,STOCK10168
STOCK10169,STOCK10169
STOCK10170,STOCK10170
STOCK10171,STOCK10171
STOCK10172,STOCK10172
STOCK10173,STOCK10173
STOCK10174,STOCK10174
STOCK10175,STOCK10175
STOCK10176,STOCK10176
STOCK10177,STOCK10177
STOCK10178,STOCK10178
STOCK10179,STOCK10179
STOCK10180,STOCK10180
STOCK10181,STOCK10181
STOCK10182,STOCK10182
STOCK10183,STOCK10183
STOCK10184,STOCK10184
STOCK10185,STOCK10185
STOCK10186,STOCK10186
STOCK10187,STOCK10187
STOCK10188,STOCK10188
STOCK10189,STOCK10189
STOCK10190,STOCK10190
STOCK10191,STOCK10191
STOCK10192,STOCK10192
STOCK10193,STOCK10193
STOCK10194,STOCK10194
STOCK10195,STOCK10195
STOCK10196,STOCK10196
STOCK10197,STOCK10197
STOCK10198,STOCK10198
STOCK10199,STOCK10199
STOCK10200,STOCK10200
STOCK10201,STOCK10201
STOCK10202,STOCK10202
STOCK10203,STOCK10203
STOCK10204,STOCK10204
STOCK10205,STOCK10205
STOCK10206,STOCK10206
STOCK10207,STOCK10207
STOCK10208,STOCK10208
STOCK10209,STOCK10209
STOCK10210,STOCK10210
STOCK10211,STOCK10211
STOCK10212,STOCK10212
STOCK10213,STOCK10213
STOCK10214,STOCK10214
STOCK10215,STOCK10215
STOCK10216,STOCK10216
STOCK10217,STOCK10217
STOCK10218,STOCK10218
STOCK10219,STOCK10219
STOCK10220,STOCK10220
STOCK10221,STOCK10221
STOCK10222,STOCK10222
STOCK10223,STOCK10223
STOCK10224,STOCK10224
STOCK10225,STOCK10225
STOCK10226,STOCK10226
STOCK10227,STOCK10227
STOCK10228,STOCK10228
STOCK10229,STOCK10229
STOCK10230,STOCK10230
STOCK10231,STOCK10231
STOCK10232,STOCK10232
STOCK10233,STOCK10233
STOCK10234,STOCK10234
STOCK10235,STOCK10235
STOCK10236,STOCK10236
STOCK10237,STOCK10237
STOCK10238,STOCK10238
STOCK10239,STOCK10239
STOCK10240,STOCK10240
STOCK10241,STOCK10241
STOCK10242,STOCK10242
STOCK10243,STOCK10243
STOCK10244,STOCK10244
STOCK10245,STOCK10245
STOCK10246,STOCK10246
STOCK10247,STOCK10247
STOCK10248,STOCK10248
STOCK10249,STOCK10249
STOCK10250,STOCK10250
STOCK10251,STOCK10251
STOCK10252,STOCK10252
STOCK10253,STOCK10253
STOCK10254,STOCK10254
STOCK10255,STOCK10255
STOCK10256,STOCK10256
STOCK10257,STOCK10257
